"Codigo_do_IBGE,Macrorregiao,Municipio,UF,Capital,RM_/RIDE,Natureza_Juridica,Abrangencia,Nome_do_Prestador,Sigla,Populacao_Total_Residente_,Populacao_Urbana_Residente,Populacao_Rural_Residente_,Area_de_atuacao_do_prestador_no_municipio,Forma_de_prestacao,Especifique,Atividades_abrangidas_para_Abastecimento_de_Agua,Instrumento_de_delegacao_da_prestacao,Especifique.1,Data_de_inicio_da_prestacao_do_servico,Data_de_termino_da_prestacao_do_servico,Populacao_urbana_atendida_com_rede_de_abastecimento_de_agua,Populacao_rural_atendida_com_rede_de_abastecimento_de_agua,Quantidade_de_ligacoes_ativas_de_agua,Quantidade_de_ligacoes_ativas_de_agua_micromedidas,Quantidade_de_ligacoes_inativas_de_agua,Quantidade_de_ligacoes_totais_setorizadas_de_agua,Conexoes_factiveis_de_agua,Quantidade_de_economias_urbanas_ativas_de_agua,Quantidade_de_economias_urbanas_residenciais_ativas_de_agua,Quantidade_de_economias_ativas_de_agua_micromedidas,Quantidade_de_economias_residenciais_ativas_de_agua_micromedidas,Quantidade_de_economias_inativas_de_agua,Quantidade_de_economias_urbanas_residenciais_inativas_de_agua,Quantidade_de_economias_factiveis_de_agua,Quantidade_de_economias_rurais_ativas_de_agua,Quantidade_de_economias_rurais_residenciais_ativas_de_agua,Quantidade_de_economias_rurais_residenciais_inativas_de_agua,Quantidade_de_domicilios_na_area_de_abrangencia_do_Prestador_do_servico_de_abastecimento_de_agua,""Observacoes,esclarecimentos_ou_sugestoes"",Volume_de_agua_produzido,Volume_de_agua_tratada_em_ETAs,Volume_de_agua_tratada_por_simples_desinfeccao,Volume_de_agua_fluoretada,Volume_de_agua_macromedido,Volume_de_agua_tratada_importado,Volume_de_agua_bruta_importado_distribuida_sem_tratamento,Volume_de_entrada_no_subsistema_de_distribuicao_de_agua,Extensao_de_adutoras_e_subadutoras_de_agua_bruta,Extensao_de_rede_de_distribuicao_de_agua,Extensao_media_dos_ramais_prediais_da_rede_de_distribuicao_de_agua,Volume_de_agua_tratada_exportado,Volume_de_agua_de_uso_operacional,Volume_de_agua_de_uso_emergencial,Volume_de_agua_de_uso_social,Volume_de_agua_autorizado_nao_faturado,Capacidade_util_total_de_reservacao_na_rede_de_distribuicao,Volume_consumido_nas_economias_residenciais_ativas_de_agua,Volume_consumido_nas_economias_nao_residenciais_ativas_de_agua,Volume_de_agua_consumido,Volume_micromedido_nas_economias_residenciais_ativas_de_agua,Volume_micromedido_nas_economias_nao_residenciais_ativas_de_agua,Volume_de_agua_micromedido,Volume_de_agua_submedido_por_imprecisao,Volume_de_consumo_de_agua_nao_autorizado,Volume_de_perdas_aparentes_de_agua,Volume_de_perdas_reais_de_agua,Volume_de_agua_faturado_nas_economias_residenciais_ativas_de_agua,Volume_de_agua_exportado_isento_de_faturamento,Volume_total_de_agua_faturado,Consumo_total_de_energia_eletrica_no_servico_de_abastecimento_agua_,""Observacoes,esclarecimentos_ou_sugestoes.1"",Quantidade_de_paralisacoes_com_falta_de_agua,Quantidade_de_economias_ativas_atingidas_por_paralisacoes,""Quantidade_de_interrupcoes_sistematicas,resultando_em_racionamento_ou_rodizio"",Principais_motivos_de_interrupcoes_sistematicas,Outro,Quantidade_de_economias_ativas_atingidas_por_interrupcoes_sistematicas,Quantidade_de_dias_que_o_sistema_ficou_em_colapso,Quantidade_de_reclamacoes_recebidas_por_falta_de_agua,Quantidade_de_reclamacoes_recebidas_sobre_vazamentos_no_sistema_de_distribuicao,Quantidade_de_vazamentos_de_agua_reparados_no_sistema_de_distribuicao,Tempo_total_de_reparos_de_vazamentos,Quantidade_de_pedidos_de_ligacao_de_agua_recebidos,Quantidade_de_pedidos_de_ligacao_de_agua_executados,Existe_ouvidoria_ou_central_de_atendimento_ao_cidadao_para_recebimento_de_reclamacoes_ou_manifestacoes_sobre_os_servicos_de_abastecimento_de_agua?,""Observacoes,esclarecimentos_ou_sugestoes.2"",Atendimento_da_populacao_total_com_rede_de_abastecimento_de_agua,Atendimento_da_populacao_urbana_com_rede_de_abastecimento_de_agua,Atendimento_da_populacao_rural_com_rede_de_abastecimento_de_agua,Atendimento_dos_domicilios_totais_com_rede_de_abastecimento_de_agua,Atendimento_dos_domicilios_urbanos_com_rede_de_abastecimento_de_agua,Atendimento_dos_domicilios_rurais_com_rede_de_abastecimento_de_agua,Extensao_de_rede_de_distribuicao_de_agua_por_ligacao,Densidade_de_economias_de_agua_por_ligacao,Incidencia_da_hidrometracao_de_agua,Incidencia_das_economias_residenciais_ativas_de_agua,Micromedicao_de_agua_em_relacao_ao_volume_disponibilizado_para_distribuicao,Micromedicao_do_volume_de_agua_consumido,Macromedicao_do_volume_de_agua_de_entrada_no_sistema_de_distribuicao,Consumo_micromedido_de_agua_por_economia,Consumo_de_agua_faturado_por_economia,Consumo_total_medio_per_capita_de_agua,Consumo_residencial_medio_per_capita_de_agua,Volume_de_agua_disponibilizado_para_distribuicao_por_economia,Consumo_total_medio_de_agua_por_economia,Consumo_de_agua_em_relacao_ao_volume_disponibilizado_para_distribuicao,Volume_faturado_de_agua_em_relacao_ao_volume_de_entrada_no_sistema_de_distribuicao,Perdas_de_faturamento_de_agua,Perdas_totais_de_agua_na_distribuicao,Perdas_totais_lineares_de_agua_na_rede_de_distribuicao,Perdas_totais_de_agua_por_ligacao,Incidencia_de_ligacoes_de_agua_setorizadas,Consumo_medio_de_energia_eletrica_no_servico_de_abastecimento_de_agua,Economias_ativas_de_agua_atingidas_por_paralisacoes,Economias_ativas_de_agua_atingidas_por_interrupcoes_sistematicas,Tempo_medio_de_reparo_de_vazamentos_de_agua,Incidencia_de_pedidos_de_ligacoes_de_agua_executados,Incidencia_de_economias_atingidas_por_intermitencias,Reclamacoes_de_falta_de_agua_e_vazamentos_agua_por_economia,Produtividade_do_pessoal_total_no_servico_de_abastecimento_de_agua,Participacao_do_pessoal_proprio_no_servico_de_abastecimento_de_agua,Receita_operacional_direta_media_de_usuarios_de_agua,Receita_operacional_direta_total_media_de_agua,Participacao_da_receita_operacional_indireta_na_receita_operacional_total_de_agua,Evasao_de_receitas_do_servico_de_agua,Dias_de_faturamento_comprometidos_com_contas_a_receber_de_agua,Desempenho_financeiro_do_servico_de_abastecimento_de_agua,Despesa_total_media_de_agua_incluindo_tributos,Despesa_total_media_de_agua_nao_incluindo_tributos,Despesa_de_exploracao_media_de_agua,Despesa_de_exploracao_media_de_agua_por_economia_ativa,Despesa_media_com_pessoal_proprio_do_servico_de_abastecimento_de_agua,Despesa_media_de_energia_eletrica_do_servico_de_abastecimento_de_agua",Incidencia_da_despesa_de_pessoal_proprio_nas_despesas_de_exploracao_de_agua,Incidencia_da_despesa_de_pessoal_total_nas_despesas_de_exploracao_de_agua,Incidencia_da_despesa_de_energia_eletrica_nas_despesas_de_exploracao_de_agua,Margem_da_despesa_de_exploracao_de_agua,Margem_da_despesa_com_pessoal_proprio_do_servico_de_abastecimento_de_agua,Margem_da_despesa_com_pessoal_total_do_servico_de_abastecimento_de_agua,Margem_da_despesa_com_servico_da_divida__de_agua,Suficiencia_de_caixa_do_servico_de_abastecimento_de_agua,Meta_2025
-,-,-,-,-,-,-,-,-,-,-,Habitantes,Habitantes,-,-,-,-,-,-,-,-,Habitantes,Habitantes,Ligacoes,Ligacoes,Ligacoes,Ligacoes,Imoveis,economias,economias,economias,economias,economias,economias,economias,economias,economias,economias,economias,-,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,Km,Km,m,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,m3,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_kwh/ano,-,paralisacoes/ano,economias/ano,interrupcoes/ano,-,-,economias/ano,dias/ano,reclamacoes/ano,reclamacoes/ano,ocorrencias/ano,horas/ano,pedidos/ano,ligacoes/ano,-,-,Percentual,Percentual,Percentual,Percentual,Percentual,Percentual,m/ligacao,econ./ligacao,Percentual,Percentual,Percentual,Percentual,Percentual,m3/economia/mes,m3/economia/mes,l/hab/dia,l/hab/dia,m3/economia/mes,m3/economia/mes,Percentual,Percentual,Percentual,Percentual,m3/km/dia,l/lig/dia,Percentual,KWh/m3,economias/paralisacao,economias/interrupcao_sistematica,horas/reparo,Percentual,Percentual,Percentual,ligacoes/empregado,percentual,R$/m3,R$/m3,percentual,percentual,dias,Percentual,R$/m3,R$/m3,R$/m3,R$/economia.ano,R$/empregado.ano,R$/KWh,Percentual,Percentual,Percentual,Percentual,Percentual,Percentual,Percentual,Percentual,Percentual
3503802,Sudeste,Artur_Nogueira,SP,-,RM_de_Campinas_(SP),Autarquia,Local,Servico_de_Agua_e_Esgoto_de_Artur_Nogueira,SAEAN,51977,47060,4917,Sede,Prestacao_direta_por_entidade_da_administracao_publica_indireta,-,Integral,-,-,22/03/2002,-,47060,0,18330,18330,639,0,-,18457,17014,18457,17014,640,552,-,0,0,0,18909,-,4221.03,3487.68,733.35,4221.03,4221.03,0,0,4221.03,8,196,6,0,119.75,0,0,119.75,8705,2669.24,289.49,2958.73,2662.13,281.97,2944.1,-,-,-,1142.55,3009.57,0,3271.83,4656,-,3,2799,0,-,-,0,0,160,1406,1269,12286,248,182,Sim,-,90.54,100,0,80.1,92.9,0,10.33,1.01,100,92.18,69.75,99.51,100,13.29,14.77,179.22,155.4,19.06,13.36,72.93,77.51,22.49,27.07,15.97,170.77,0,1.1,933,Nao_Calc.-_Div/0,9.68,73.39,5.05,8.48,258.17,95.77,3.65,3.65,10.38,17.11,80.54,84.34,4.84,4.76,4.7,832.3,67934.72,0.74,30.07,31.77,22.41,128.46,38.63,40.82,1.72,71.05,25
"3504107,Sudeste,Atibaia,SP,-,-,Autarquia,Local,Saneamento_Ambiental_de_Atibaia,SAAE,160264,145866,14398,Sede,Prestacao_direta_por_entidade_da_administracao_publica_indireta,-,Integral,-,-,01/01/2021,-,137299,0,45765,45475,9031,45475,3,56065,48812,55363,48812,9031,8018,3,0,0,0,-,""Esclarecimento_:__No_municipio_de_Atibaia_ha__rede_de_atendimento_urbano_pelo_SAAE_(_Saneamento_Ambiental_de_Atibaia),_encontra-se___em_elaboracao_de_plano_municipal_de_saneamento_rural_."",16519.36,16519.36,0,16519.36,0,0,0,16519.36,2,625,8,0,165.19,8.79,4.8,178.78,17622,9482.24,1537.87,11020.11,6131.33,1503.6,7634.93,1068.22,82.6,1150.82,4169.65,7567.24,0,9506.76,11858,-,32,108507,3,Outro_(especificar),excesso_de_demanda_e_interrupcao__por_ser_cidade_turistica.,54256,0,1164,10434,4962,449520,1044,1044,Sim,-,85.67,94.13,0,76.16,83.97,0,11.41,1.23,99.37,87.06,46.22,69.28,0,11.49,14.13,223.47,189.21,24.55,16.38,67.79,57.55,42.45,32.21,23.32,318.51,82.99,0.72,3390.84,18085.33,90.59,100,8.29,20.69,172.05,100,6.46,6.46,7.21,9.82,120,94.74,7.35,7.29,5.52,936.52,134700.13,0.7,68.24,68.24,15.84,85.46,58.32,58.32,6.73,105.44,25"
3507100,Sudeste,Bom_Jesus_dos_Perdoes,SP,-,-,Municipio,Local,Prefeitura_Municipal_de_Bom_Jesus_dos_Perdoes,PMBJP,22228,19598,2630,Sede,Prestacao_direta_por_orgao_da_administracao_publica_direta,-,Integral,-,-,-,-,19598,0,8305,8305,825,0,0,8305,8305,8305,7401,825,0,0,0,0,1,0,-,2383.48,2184.39,199.09,2383.47,2383.48,0,0,2383.48,-,184,-,0,35.8,89,0,124.8,3980,1326,200,1526,1326,200,1526,152.54,19.9,172.44,560.24,1326,0,1526,2003,-,61,3050,0,-,-,0,-,32,243,243,1056,56,56,Sim,-,88.17,100,0,79.73,92.76,0.07,20.15,1,100,100,64.02,100,100,15.31,15.31,230.78,185.37,23.92,15.31,69.26,64.02,35.98,30.74,10.91,241.7,0,0.84,50,Nao_Calc.-_Div/0,4.35,100,0.6,3.31,136.15,100,2.16,2.16,6.69,0,0,26.75,8.65,8.65,2.66,489.26,24720.54,0.95,37.11,37.11,46.93,123.37,45.78,45.78,0,86.86,23
3507605,Sudeste,Braganca_Paulista,SP,-,-,Sociedade_de_economia_mista,Regional,Companhia_de_Saneamento_Basico_do_Estado_de_Sao_Paulo,SABESP,178607,173143,5464,Com_delegacao_atendendo_Sede_e_Localidades_-_DSL,Prestacao_indireta_delegada_mediante_contrato_de_programa,-,Integral,Contrato_de_Programa,-,30/06/2020,30/06/2050,167142,455,60583,60583,2124,62707,0,71636,64920,71879,65147,2117,2110,0,250,227,7,67284,-,13538.23,13473.67,64.56,13538.23,13538.23,0,0,13538.23,-,935.98,-,0,0.5,0,0,0.5,14950,8624.32,1984.58,10608.9,8624.32,1984.58,10608.9,-,-,-,2928.83,10246.76,0,12604.69,10894.41,-,47,338133,0,-,-,0,0,2924,4934,3082,64160,2487,1370,Sim,-,93.84,96.53,8.33,86.89,90.09,7.77,14.93,1.19,100,90.63,78.36,100,100,12.3,14.61,173.43,140.98,15.69,12.3,78.37,93.1,6.9,21.63,8.57,132.45,100,0.8,7194.32,Nao_Calc.-_Div/0,20.82,55.09,10.01,10.93,1211.66,100,4.86,4.86,0.66,4,54.55,101.5,4.82,4.3,3.63,635.78,309682.55,0.68,33.88,48.02,16.25,74.66,25.29,35.85,12.38,106.66,27
3508405,Sudeste,Cabreuva,SP,-,RM_de_Jundiai_(SP),Sociedade_de_economia_mista,Regional,Companhia_de_Saneamento_Basico_do_Estado_de_Sao_Paulo,SABESP,47486,40246,7240,Com_delegacao_atendendo_Sede_e_Localidades_-_DSL,Prestacao_indireta_delegada_mediante_contrato_de_programa,-,Integral,Contrato_de_Programa,-,18/12/2008,18/12/2038,38376,186,14245,14245,625,14870,0,15488,14360,15574,14440,622,619,0,86,80,3,15306,-,3372.52,3337.34,35.18,3372.52,3372.52,0,0,3372.52,-,195.02,-,0,9.41,0.22,0,9.63,5875,2288.68,239.31,2527.99,2288.68,239.31,2527.99,-,-,-,834.9,2647.99,0,2924.87,2182.23,-,0,0,0,-,-,0,0,251,960,530,6912,612,612,Sim,-,81.21,95.35,2.57,79.5,95.35,2.56,13.11,1.09,100,92.72,74.96,100,100,13.53,15.65,180.29,162.6,18.05,13.53,75.24,86.73,13.27,24.76,11.73,160.58,100,0.65,Nao_Calc.-_Div/0,Nao_Calc.-_Div/0,13.04,100,Nao_Calc.-_Div/0,7.78,1295,100,4.85,4.85,1.64,2.44,65.95,86.61,5.69,5.39,4.37,820.54,497449.47,0.94,42.82,55.28,16.1,90.14,38.6,49.83,10.89,99.28,31
"3509502,Sudeste,Campinas,SP,-,RM_de_Campinas_(SP),Sociedade_de_economia_mista,Local,Sociedade_de_Abastecimento_de_Agua_e_Saneamento,SANASA,1150488,1130705,19783,Sede,Prestacao_direta_por_entidade_da_administracao_publica_indireta,-,Integral,-,-,28/12/1973,-,1128946,17992,390989,390989,8745,237299,-,542553,491072,542553,491072,10234,6384,-,7908,7908,-,506281,-,102826.37,102826.37,0,102837.96,102837.96,11.59,0,102837.96,-,4811,-,0,679.14,121.48,542.87,1343.49,142098,71573.43,9696.69,81270.12,71552.7,9696.69,81249.39,-,-,-,20224.35,79483.36,0,90939.83,63775,""Desconsideramos_os_erros_EGTA1006_e_EGTA1008,_pois_os_valores_GTA1004_=(GTA1001+GTA1009)_e_GTA1005=(GTA1001_+_GTA1009),_exatamente_a_realidade_da_SANASA."",1,61254,0,-,-,0,0,11100,13760,13760,121317,8977,8977,Sim,-,99.69,99.84,90.95,99.82,99.97,90.95,12.04,1.41,100,90.65,79.01,99.97,100,12.48,13.77,197.34,170.97,15.57,12.3,80.33,88.43,11.57,19.67,11.52,141.72,59.36,0.62,61254,Nao_Calc.-_Div/0,8.82,100,11.13,4.52,240.91,60.32,6.6,6.6,11.59,13.2,65.92,108.28,6.89,6.52,5.06,835.56,254441.45,0.45,54.16,63.7,6.3,76.67,41.52,48.84,20.63,102.3,22"
3509601,Sudeste,Campo_Limpo_Paulista,SP,-,RM_de_Jundiai_(SP),Sociedade_de_economia_mista,Regional,Companhia_de_Saneamento_Basico_do_Estado_de_Sao_Paulo,SABESP,78411,78411,0,Com_delegacao_atendendo_Sede_e_Localidades_-_DSL,Prestacao_indireta_delegada_mediante_concessao_para_empresa_privada_ou_estatal,-,Integral,Contrato_de_Concessao,-,09/04/1998,09/04/2028,63764,0,24191,24191,1271,25462,0,25495,23581,25495,23581,1271,1271,0,0,0,0,25621,-,12054.73,12054.73,0,12054.73,12054.73,0,0,12054.73,-,326.27,-,6191.42,12.73,0.05,170.36,183.14,11380,3383.77,466.47,3850.24,3383.77,466.47,3850.24,-,-,-,1829.93,3998.57,0,4549.8,8275.31,-,94,192041,0,-,-,0,0,711,2442,1114,9124,448,233,Sim,-,81.32,81.32,Nao_Calc.-_Div/0,79.49,79.49,Nao_Calc.-_Div/0,12.81,1.05,100,92.49,65.67,100,100,12.58,-5.37,173.3,145.39,19.16,12.58,68.79,37.74,62.26,15.18,15.37,207.25,100,0.69,2042.99,Nao_Calc.-_Div/0,8.19,52.01,8.01,12.37,1051.78,100,-13.16,4.75,0.7,-0.77,70.14,93.52,5.11,4.65,3.01,537.56,255535.38,0.24,42.88,59.58,14.73,63.45,27.21,37.8,17.68,121.04,39
3510401,Sudeste,Capivari,SP,-,RM_de_Piracicaba_(SP),Autarquia,Local,Servico_Autonomo_de_Agua_e_Esgoto,SAAE,50570,47788,2782,Sede,Prestacao_direta_por_entidade_da_administracao_publica_indireta,-,Integral,-,-,15/07/1970,-,47788,0,20303,20253,1945,0,0,20303,20253,20253,17802,1945,-,-,0,0,-,-,-,11000,2700,8300,11000,11000,0,0,11000,13,294,6,0,300,1.5,1.5,303,9400,3331.63,0,3331.63,3135,0,3135,1405,700,2105,5260.37,3730.76,0,3730.76,5972,-,10,10000,0,-,-,0,-,763,499,499,5400,344,344,Sim,-,94.5,100,0,98.29,Nao_Calc.-_Regra_2_Nao_Atend.,0,13.21,1,99.75,99.75,28.5,94.1,100,12.9,15.31,208.38,191.01,45.15,13.67,33.04,33.92,66.08,66.96,68.64,993.9,0,0.54,1000,Nao_Calc.-_Div/0,10.82,100,4.93,6.22,209.31,97.94,3.33,3.33,22.18,0,47.12,72.22,5.92,5.88,5.61,1030.12,80364.61,0.61,36.5,37.22,17.45,168.47,61.5,62.7,0,76.27,29
3511706,Sudeste,Charqueada,SP,-,RM_de_Piracicaba_(SP),Sociedade_de_economia_mista,Regional,Companhia_de_Saneamento_Basico_do_Estado_de_Sao_Paulo,SABESP,15691,14236,1455,Com_delegacao_atendendo_Sede_e_Localidades_-_DSL,Prestacao_indireta_delegada_mediante_contrato_de_programa,-,Integral,Contrato_de_Programa,-,02/07/2012,02/07/2042,14236,1121,6907,6907,317,7224,0,6030,5503,6949,6342,282,247,0,919,839,35,6624,-,1647.91,1647.91,0,1647.91,1647.91,0,0,1647.91,-,85.81,-,0,6,0,0,6,2775,939.38,104.4,1043.78,939.38,104.4,1043.78,-,-,-,598.13,1109.44,0,1232.75,3081.96,-,5,14916,0,-,-,0,0,261,862,530,8756,101,101,Sim,-,97.87,100,77.04,96.08,100,76.4,11.88,1.01,100,91.26,63.34,100,100,12.52,14.78,187.28,167.59,19.76,12.52,63.7,74.81,25.19,36.3,19.1,237.25,100,1.87,2983.2,Nao_Calc.-_Div/0,16.52,100,42.93,16.16,986.71,100,4.48,4.48,0.74,1.88,61.23,54.05,8.35,8.9,8.51,1509.66,693945.03,0.67,46.3,60.18,19.79,189.88,87.92,114.26,7.56,55.51,36
3512407,Sudeste,Cordeiropolis,SP,-,RM_de_Piracicaba_(SP),Autarquia,Local,Servico_Autonomo_de_Agua_e_Esgoto_de_Cordeiropolis,SAAE,24762,22241,2521,Sede_e_localidades,Prestacao_direta_por_entidade_da_administracao_publica_indireta,-,Integral,-,-,29/06/1971,-,22241,2521,9637,9598,271,9869,0,10225,9402,10186,9369,271,228,0,463,463,0,463,-,2687.44,2652.47,32.97,2652.47,2652.47,0,0,2687.44,10,85,5,0,1.2,0,2.8,4,5942,1311.17,125.19,1436.36,1207.89,103.92,1311.81,-,-,-,1247.08,134.63,0,1743.02,19966,-,0,0,0,-,-,0,0,45,405,405,21874,160,160,Sim,-,100,100,100,Nao_Calc.-_Regra_2_Nao_Atend.,Nao_Calc.-_Regra_2_Nao_Atend.,34.79,8.58,1.11,99.6,92.3,48.81,91.33,98.7,10.73,13.59,159.36,145.07,20.95,11.2,53.6,64.86,35.14,46.4,40.2,354.54,99.61,7.43,Nao_Calc.-_Div/0,Nao_Calc.-_Div/0,54.01,100,Nao_Calc.-_Div/0,4.21,267.69,69.44,2.9,2.9,10.03,10.03,233.55,90.67,3.56,3.5,3.56,580.2,94806.08,0.13,38.22,41.07,41.19,122.58,46.85,50.34,0,81.58,20
3512704,Sudeste,Corumbatai,SP,-,RM_de_Piracicaba_(SP),Municipio,Local,Prefeitura_Municipal_de_Corumbatai,PMC,4237,2289,1948,Sede,Prestacao_direta_por_orgao_da_administracao_publica_direta,-,Integral,-,-,-,-,2289,652,1666,1666,117,1666,-,1445,1341,1666,1341,117,-,-,221,202,33,-,-,420.74,358.09,0,358.09,358.09,0,0,420.74,-,23,-,0,0.85,0.85,8.94,10.64,860,174.53,93.92,268.45,174.53,93.92,268.45,-,-,-,141.65,217.31,0,287.51,52,-,0,0,1,Baixa_disponibilidade_do_manancial,-,1486,-,12,6,4,8,70,70,Nao,-,69.41,100,33.47,68.25,Nao_Calc.-_Regra_2_Nao_Atend.,18.8,12.9,1,100,92.62,63.8,100,85.11,13.43,14.38,259.99,162.59,21.05,13.43,66.33,68.33,31.67,33.67,16.87,232.94,93.44,0.12,Nao_Calc.-_Div/0,1486,2,100,89.2,1.08,277.67,100,1.71,1.71,0,0,275.66,55.98,3.05,3.05,2.27,392.6,61391.52,0.89,56.32,56.32,7.05,133.38,75.11,75.11,0,74.98,17
"3512803,Sudeste,Cosmopolis,SP,-,RM_de_Campinas_(SP),Municipio,Local,Prefeitura_Municipal_de_Cosmopolis,PMC,60371,56068,4303,Sede,Prestacao_direta_por_orgao_da_administracao_publica_direta,-,Integral,-,-,-,-,56068,0,19032,19032,1072,19049,-,20189,18855,20172,18840,-,-,-,0,0,0,24204,""Nao_ha_rede_de_distribuicao_de_agua_na_area_Rural_do_municipio._Valores_baseados_em_informacoes_do_sistema_operacional_CEBI._Temos_a_informar_que_o_campo__GTA0018__foi_preenchido_conforme_informacao_constante_do_IBGE_(""""DOMICILIOS""""),_constante__do_campo__GAP_2103_da_Drenagem_Urbana."",7145.28,7145.28,0,7145.28,7145.28,0,0,7145.28,19,170,7,0,300,0,80,380,7500,4746.19,353.79,5099.98,4746.19,353.79,5099.98,-,-,-,1665.3,4746.19,0,5099.98,4997,""O_volume_informado_nos_campos_GTA_1001_e_GTA_1014_sao_baseados_no_medidor_de_vazao_existente_na_captacao_da_Agua_Bruta._Nao_ha_medidores_de_vazao_na_saida_das_adutoras_da_ETA,_que_alimenta_o_sistema_de_abastecimento_da_area_urbana_da_cidade._Nao_ha_rede_de_distribuicao_de_agua_na_area_Rural_do_municipio._Valores_baseados_em_informacoes_do_sistema_operacional_CEBI._O_volume_medio_p/_hora,_captado_de_agua_bruta_no_ano_de_2023,_utilizado_no_sistema_de_tratamento_e_de_827_m3/h.__No_municipio_de_Cosmopolis/SP_o_consumo_minimo_de_agua_(a_ser_faturado),__e_de_20_m3_/mes."",3,8000,0,-,-,0,0,85,1804,1804,192,174,174,Sim,-,92.87,100,0,72.14,77.9,0,8.46,1.06,100,93.39,71.38,100,100,21.07,21.05,267.78,231.92,29.49,21.05,76.69,71.38,28.62,23.31,26.84,239.73,94.75,0.7,2666.67,Nao_Calc.-_Div/0,0.11,100,13.21,9.36,279.88,86.76,2.68,2.68,0,23.68,121,99.38,2.7,2.7,2.3,580.67,117564.72,0.67,59.17,59.2,28.47,85.62,50.66,50.69,0,89.14,25"
3514106,Sudeste,Dois_Corregos,SP,-,-,Autarquia,Local,Servico_Autonomo_de_Agua_e_Esgoto_de_Dois_Corregos,SAAEDOCO,24755,23440,1315,Sede_e_localidades,Prestacao_direta_por_entidade_da_administracao_publica_indireta,-,Integral,-,-,30/06/1998,-,23440,1315,11419,11419,898,0,0,11419,9377,11419,9377,898,889,0,438,438,9,-,-,2909.52,1425.6,1483.92,2909.52,935.28,0,0,2909.52,10,146,3,0,58.19,87.29,58.19,203.67,4975,1507.87,139.92,1647.79,1507.87,139.92,1647.79,-,-,-,1058.06,1660.76,0,2039.25,2999,-,6,6000,0,-,-,0,0,25,32,12,36,126,126,Sim,-,100,100,100,86.35,91.38,38.14,11.85,1.04,100,82.78,56.63,100,32.15,12.03,14.33,204.91,166.88,20.45,11.58,63.63,70.09,29.91,36.37,19.85,253.86,0,1.03,1000,Nao_Calc.-_Div/0,3,100,8.43,0.48,1141.9,100,2.49,2.49,0,0,115.83,124.85,1.99,1.97,1.99,342.91,145622.06,0.73,35.82,35.82,53.74,80.1,28.69,28.69,0,124.85,45
3514908,Sudeste,Elias_Fausto,SP,-,RM_de_Piracicaba_(SP),Sociedade_de_economia_mista,Regional,Companhia_de_Saneamento_Basico_do_Estado_de_Sao_Paulo,SABESP,17878,14232,3646,Com_delegacao_atendendo_Sede_e_Localidades_-_DSL,Prestacao_indireta_delegada_mediante_contrato_de_programa,-,Integral,Contrato_de_Programa,-,02/03/2011,02/03/2041,14232,531,6029,6029,276,6305,0,6101,5447,6101,5447,276,276,0,0,0,0,5723,-,1212,0,1212,1212,1212,0,0,1212,-,92.09,-,0,0.05,0.32,1.8,2.17,1480,828.1,126.35,954.45,828.1,126.35,954.45,-,-,-,255.38,958.12,0,1104.3,1368.14,-,1,231,0,-,-,0,0,54,604,227,1865,190,99,Sim,-,82.58,100,14.56,75.87,99.19,0,14.61,1.01,100,89.28,78.75,100,100,13.04,15.08,177.53,153.68,16.55,13.04,78.93,91.11,8.89,21.07,7.6,116.05,100,1.13,231,Nao_Calc.-_Div/0,8.22,52.11,3.79,10.79,2009.67,100,4.61,4.61,0.85,3.15,59.25,74.44,6.24,5.93,3.58,647.95,473633.38,0.57,35.94,78.44,19.68,77.67,27.92,60.93,35.85,85.98,23
